veldnaam;;;;;categorie;element;GBA Persoon veldnaam;;;;;aanpassing door proxy;afleiding of feature;Buitengemeentelijke autorisatie;Beperkt zoekresultaat;
type;;;;;;;type;;;;;Persoon | PersoonBeperkt;;Ja;Ja;
aNummer;;;;;1;01.10;aNummer;;;;;;;Ja;;
burgerservicenummer;;;;;1;01.20;burgerservicenummer;;;;;;;Ja;Ja;
naam;;;;;1;;naam;;;;;;;Ja;;
;voorletters;;;;;;;;;;;afleiden uit naam.voornamen;voorletters;Ja;Ja;
;voornamen;;;;1;02.10;;voornamen;;;;;;Ja;Ja;
;adellijkeTitelPredicaat;;;;1;02.20;;adellijkeTitelPredicaat;;;;;;Ja;Ja;
;voorvoegsel;;;;1;02.30;;voorvoegsel;;;;;;Ja;Ja;
;geslachtsnaam;;;;1;02.40;;geslachtsnaam;;;;standaardwaarde . uitfilteren;onbekend_waardes;Ja;Ja;
;aanduidingNaamgebruik;;;;1;61.10;;aanduidingNaamgebruik;;;;;;Ja;;
;inOnderzoek;;;;;;;;;;;;;Ja;;
;;*;;;;;;;;;;inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;volledigeNaam;;;;;;;;;;;afleiden uit naam;volledige-naam;Ja;Ja;
adressering;;;;;;;;;;;;;;~;;
;aanschrijfwijze;;;;;;;;;;;;;Ja;;
;;naam;;;;;;;;;;afleiden uit naam, geslacht, partners.naam;aanschrijfwijze;Ja;;
;;aanspreekvorm;;;;;;;;;;afleiden uit naam, geslacht, partners.naam;aanschrijfwijze;Ja;;
;aanhef;;;;;;;;;;;afleiden uit naam, geslacht, partners.naam;aanhef;Ja;;
;gebruikInLopendeTekst;;;;;;;;;;;afleiden uit naam, geslacht, partners.naam;gebruik_in_lopende_tekst;Ja;;
;adresregel1;;;;;;;;;;;afleiden uit verblijfplaats;adres;Ja;Ja;
;adresregel2;;;;;;;;;;;afleiden uit verblijfplaats.postcode, verblijfplaats.woonplaats, gemeenteVanInschrijving, verblijfplaats.regel2;adres;Ja;Ja;
;adresregel3;;;;8;13.50;verblijfplaats;regel3;;;;overnemen van verblijfplaats.regel3;;Ja;Ja;
;land;;;;8;13.10;verblijfplaats;land;;;;overnemen van verblijfplaats.land;;Ja;Ja;
;inOnderzoek;;;;;;;;;;;;;~;;
;;*;;;;;;;;;;inOnderzoek.aanduidingGegevensInOnderzoek, verblijfplaats.inOnderzoek.aanduidingGegevensInOnderzoek en partners.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoekPersoon;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;datumIngangOnderzoekPartner;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;datumIngangOnderzoekVerblijfplaats;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
leeftijd;;;;;;;;;;;;afleiden uit geboorte.datum, overlijden.datum;leeftijd_bepaling;Ja;Ja;
geboorte;;;;;1;;geboorte;;;;;;;Ja;;
;datum;;;;1;03.10;;datum;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;Ja;
;plaats;;;;1;03.20;;plaats;;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;Ja;;
;land;;;;1;03.30;;land;;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;Ja;;
;inOnderzoek;;;;;;;;;;;;;~;;
;;*;;;;;;;;;;inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
geslacht;;;;;1;04.10;geslacht;;;;;;;Ja;Ja;
;;;;;1;;persoonInOnderzoek;;;;;groep verwijderen (komt alleen voor in GBA varianten);;;;
inOnderzoek;;;;;;;;;;;;;;~;;
;*;;;;1;83.10;;persoonInOnderzoek.aanduidingGegevensInOnderzoek;;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;datumIngangOnderzoekPersoon;;;;1;83.20;;persoonInOnderzoek.datumIngangOnderzoek;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;*;;;;8;83.10;;verblijfplaats.inOnderzoek.aanduidingGegevensInOnderzoek;;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;datumIngangOnderzoekGemeente;;;;8;83.20;;verblijfplaats.inOnderzoek.datumIngangOnderzoek;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;*;;;;11;83.10;;gezagInOnderzoek.aanduidingGegevensInOnderzoek;;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;datumIngangOnderzoekGezag;;;;11;83.20;;gezagInOnderzoek.datumIngangOnderzoek;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
ouders;;;;;;;ouders;;;;;;ouders;~;;
;ouderAanduiding;;;;2, 3;;;ouderAanduiding;;;;;;Ja;;
;burgerservicenummer;;;;2, 3;01.20;;burgerservicenummer;;;;;;Ja;;
;naam;;;;2, 3;;;naam;;;;;;Ja;;
;;voorletters;;;;;;;;;;afleiden uit ouders.naam.voornamen;voorletters;Ja;;
;;voornamen;;;2, 3;02.10;;;voornamen;;;;;Ja;;
;;adellijkeTitelPredicaat;;;2, 3;02.20;;;adellijkeTitelPredicaat;;;;;Ja;;
;;voorvoegsel;;;2, 3;02.30;;;voorvoegsel;;;;;Ja;;
;;geslachtsnaam;;;2, 3;02.40;;;geslachtsnaam;;;;;;;
standaardwaarde . uitfilteren;onbekend_waardes;Ja;;;;;;;;;;;;;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;ouders.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;geboorte;;;;2, 3;;;geboorte;;;;;;Ja;;
;;datum;;;2, 3;03.10;;;datum;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;plaats;;;2, 3;03.20;;;plaats;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;Ja;;
;;land;;;2, 3;03.30;;;land;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;Ja;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;ouders.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;geslacht;;;;2, 3;04.10;;geslacht;;;;;;;;
;datumIngangFamilierechtelijkeBetrekking;;;;2, 3;62.10;;datumIngangFamilierechtelijkeBetrekking;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
;inOnderzoek;;;;2, 3;;;inOnderzoek;;;;;;~;;
;;*;;;2, 3;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;2, 3;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
nationaliteiten;;;;;4;;nationaliteiten;;;;;;;~;;
;type;;;;;;;;;;;Nationaliteit | Staatloos | NationaliteitOnbekend | BehandeldAlsNederlander | VastgesteldNietNederlander;nationaliteit;Ja;;
;nationaliteit;;;;4;05.10;;nationaliteit;;;;standaardwaarde 0000, 0002, 0499 en 0500 uitfilteren;nationaliteit;Ja;;
;redenOpname;;;;4;63.10;;redenOpname;;;;standaardwaarde 000 uitfilteren;onbekend_waardes;;;
;;;;;;;;aanduidingBijzonderNederlanderschap;;;;verwijderen (komt alleen voor in GBA varianten);;Ja;;
;inOnderzoek;;;;4;;;inOnderzoek;;;;;;~;;
;;*;;;4;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;4;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;datumIngangGeldigheid;;;;4;85.10;;datumIngangGeldigheid;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
partners;;;;;5;;partners;;;;;;partners;~;;
;burgerservicenummer;;;;5;01.20;;burgerservicenummer;;;;;;Ja;;
;naam;;;;5;;;naam;;;;;;Ja;;
;;voorletters;;;;;;;;;;afleiden uit naam.voornamen;voorletters;Ja;;
;;voornamen;;;5;02.10;;;voornamen;;;;;Ja;;
;;adellijkeTitelPredicaat;;;5;02.20;;;adellijkeTitelPredicaat;;;;;Ja;;
;;voorvoegsel;;;5;02.30;;;voorvoegsel;;;;;Ja;;
;;geslachtsnaam;;;5;02.40;;;geslachtsnaam;;;standaardwaarde . uitfilteren;onbekend_waardes;Ja;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;partners.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;geboorte;;;;5;;;geboorte;;;;;;~;;
;;datum;;;5;03.10;;;datum;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;plaats;;;5;03.20;;;plaats;;;standaardwaarde 0000 uitfilteren onbekend_waardes;;;;
;;land;;;5;03.30;;;land;;;tandaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;partners.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;geslacht;;;;5;04.10;;geslacht;;;;;;;;
;aangaanHuwelijkPartnerschap;;;;5;;;aangaanHuwelijkPartnerschap;;;;;;~;;
;;datum;;;5;06.10;;;datum;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;plaats;;;5;06.20;;;plaats;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;;land;;;5;06.30;;;land;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;partners.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;ontbindingHuwelijkPartnerschap;;;;5;;;ontbindingHuwelijkPartnerschap;;;;;;~;;
;;datum;;;5;07.10;;;datum;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;partners.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;soortVerbintenis;;;;5;15.10;;soortVerbintenis;;;;;;;;
;inOnderzoek;;;;5;;;inOnderzoek;;;;;;~;;
;;*;;;5;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;5;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
overlijden;;;;;6;;overlijden;;;;;;;~;;
;datum;;;;6;08.10;;datum;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;indicatieOverleden;;;;;;;;;;;afleiden uit overlijden.datum;als 08.10 !== leeg/null: true;Ja;Ja;
;plaats;;;;6;08.20;;plaats;;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;land;;;;6;08.30;;land;;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;inOnderzoek;;;;6;;;inOnderzoek;;;;;;~;;
;;*;;;6;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;6;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
opschortingBijhouding;;;;;7;;opschortingBijhouding;;;;;;;Ja;;
;datum;;;;7;67.10;;datum;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;reden;;;;7;67.20;;reden;;;;;;Ja;Ja;
datumEersteInschrijvingGBA;;;;;7;68.10;datumEersteInschrijvingGBA;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
geheimhoudingPersoonsgegevens;;;;;7;70.10;geheimhoudingPersoonsgegevens;;;;;waarde >0: true, waarde 0: verwijderen;als 70.10 > 0: true;Ja;Ja;
verificatie;;;;;7;;verificatie;;;;;;;;;
;datum;;;;7;71.10;;datum;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;;Ja;Ja;
;omschrijving;;;;7;71.20;;omschrijving;;;;;;Ja;Ja;
gemeenteVanInschrijving;;;;;8;09.10;gemeenteVanInschrijving;;;;;;;Ja;;
datumInschrijvingInGemeente;;;;;8;09.20;datumInschrijvingInGemeente;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
verblijfplaats;;;;;8;;verblijfplaats;;;;;;;~;;
;type;;;;;;;;;;;Adres | Locatie | VerblijfplaatsBuitenland | VerblijfplaatsOnbekend;verblijfplaats;Ja;Ja;
;functieAdres;;;;8;10.10;;functieAdres;;;;;;Ja;Ja;
;;;;;;;;datumAanvangAdreshouding;;;;verwijderen (komt alleen voor in GBA varianten);;Ja;;
;adresseerbaarObjectIdentificatie;;;;8;11.80;;adresseerbaarObjectIdentificatie;;;;standaardwaarde 0000000000000000 uitfilteren;onbekend_waardes;Ja;;
;nummeraanduidingIdentificatie;;;;8;11.90;;nummeraanduidingIdentificatie;;;;standaardwaarde 0000000000000000 uitfilteren;onbekend_waardes;Ja;;
;datumVan;;;;;;;;;;;"vullen uit verblijfplaats.datumAanvangAdreshouding Of verblijfplaats.datumAanvangAdresBuitenland + ";;;;
vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;;;;;;;;;;;;;
;verblijfadres;;;;;;;;;;;;;~;;
;;korteNaam;;;8;11.10;;straat;;;;standaardwaarde . uitfilteren;adres, onbekend_waardes;Ja;;
;;straat;;;;;;;;;;als verblijfplaats.naamOpenbareRuimte heeft een waarde: verblijfplaats.naamOpenbareRuimte, anders: verblijfplaats.straat, standaardwaarde . uitfilteren;adres, onbekend_waardes;Ja;;
;;;;;8;11.15;;naamOpenbareRuimte;;;;verwijderen (komt alleen voor in GBA varianten);;;;
;;huisnummer;;;8;11.20;;huisnummer;;;;standaardwaarde 0 uitfilteren;;Ja;;
;;huisletter;;;8;11.30;;huisletter;;;;;;Ja;;
;;huisnummertoevoeging;;;8;11.40;;huisnummertoevoeging;;;;;;Ja;;
;;aanduidingBijHuisnummer;;;8;11.50;;aanduidingBijHuisnummer;;;;;;Ja;;
;;postcode;;;8;11.60;;postcode;;;;;;Ja;;
;;woonplaats;;;8;11.70;;woonplaats;;;;als woonplaats is leeg of . (onbekend) en straat heeft waarde of locatiebeschrijving heeft waarde: gemeenteVanInschrijving.omschrijving;adres;Ja;;
;;locatiebeschrijving;;;8;12.10;;locatiebeschrijving;;;;;;Ja;;
;;land;;;8;13.10;;land;;;;standaardwaarde 0000 uitfilteren, gebruiken voor vertrokkenOnbekendWaarheen;onbekend_waardes;Ja;;
;;;;;;;;datumAanvangAdresBuitenland;;;;verwijderen (komt alleen voor in GBA varianten);;Ja;;
;;regel1;;;8;13.30;;regel1;;;;niet plaatsen als verblijfplaats.type != VerblijfplaatsBuitenland;;Ja;;
;;regel2;;;8;13.40;;regel2;;;;niet plaatsen als verblijfplaats.type != VerblijfplaatsBuitenland;;Ja;;
;;regel3;;;8;13.50;;regel3;;;;niet plaatsen als verblijfplaats.type != VerblijfplaatsBuitenland;;Ja;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;verblijfplaats.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;inOnderzoek;;;;8;;;inOnderzoek;;;;;;~;;
;;*;;;8;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;8;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;datumIngangGeldigheid;;;;8;85.10;;datumIngangGeldigheid;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
immigratie;;;;;8;;immigratie;;;;;;;;;
;landVanwaarIngeschreven;;;;8;14.10;;landVanwaarIngeschreven;;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;vanuitVerblijfplaatsOnbekend;;;;;;;;;;;als immigratie.landVanwaarIngeschreven == 0000: true;immigratie;Ja;;
;datumVestigingInNederland;;;;8;14.20;;datumVestigingInNederland;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;indicatieVestigingVanuitBuitenland;;;;;;;;;;;als immigratie.datumVestigingInNederland !== leeg/null: true;immigratie;Ja;;
;inOnderzoek;;;;;;;;;;;;;~;;
;;*;;;;;;;;;;verblijfplaats.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
kinderen;;;;;9;;kinderen;;;;;;kinderen;~;;
;burgerservicenummer;;;;9;01.20;;burgerservicenummer;;;;;;Ja;;
;naam;;;;9;;;naam;;;;;;Ja;;
;;voorletters;;;;;;;;;;afleiden uit kinderen.naam.voornamen;voorletters;Ja;;
;;voornamen;;;9;02.10;;;voornamen;;;;;Ja;;
;;adellijkeTitelPredicaat;;;9;02.20;;;adellijkeTitelPredicaat;;;;;Ja;;
;;voorvoegsel;;;9;02.30;;;voorvoegsel;;;;;Ja;;
;;geslachtsnaam;;;9;02.40;;;geslachtsnaam;;;standaardwaarde . uitfilteren;onbekend_waardes;Ja;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;kinderen.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;geboorte;;;;9;;;geboorte;;;;;;~;;
;;datum;;;9;03.10;;;datum;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;;plaats;;;9;03.20;;;plaats;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;;land;;;9;03.30;;;land;;;standaardwaarde 0000 uitfilteren;onbekend_waardes;;;
;;inOnderzoek;;;;;;;;;;;;~;;
;;;*;;;;;;;;;kinderen.inOnderzoek.aanduidingGegevensInOnderzoek vertalen naar boolean properties;in_onderzoek;Ja;;
;;;datumIngangOnderzoek;;;;;;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
;inOnderzoek;;;;9;;;inOnderzoek;;;;;;~;;
;;*;;;9;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;9;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
verblijfstitel;;;;;10;;verblijfstitel;;;;;;verblijfstitel;Ja;;
;aanduiding;;;;10;39.10;;aanduiding;;;;;;Ja;;
;datumEinde;;;;10;39.20;;datumEinde;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;datumIngang;;;;10;39.30;;datumIngang;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;Ja;;
;inOnderzoek;;;;10;;;inOnderzoek;;;;;in_onderzoek;~;;
;;*;;;10;83.10;;;aanduidingGegevensInOnderzoek;;;vertalen naar boolean properties;in_onderzoek;Ja;;
;;datumIngangOnderzoek;;;10;83.20;;;datumIngangOnderzoek;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;in_onderzoek, datum;Ja;;
indicatieGezagMinderjarige;;;;;11;32.10;indicatieGezagMinderjarige;;;;;;;Ja;;
indicatieCurateleRegister;;;;;11;33.10;indicatieCurateleRegister;;;;;;;Ja;;
uitsluitingKiesrecht;;;;;13;;uitsluitingKiesrecht;;;;;;;;;
;uitgeslotenVanKiesrecht;;;;13;38.10;;uitgeslotenVanKiesrecht;;;;;kiesrecht;;;
;einddatum;;;;13;38.20;;einddatum;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
europeesKiesrecht;;;;;13;;europeesKiesrecht;;;;;;;;;
;aanduiding;;;;13;31.10;;aanduiding;;;;;kiesrecht;;;
;einddatumUitsluiting;;;;13;31.30;;einddatumUitsluiting;;;;vertalen naar datum, jaar, jaar+maand of onbekend, afleiden langFormaat;datum;;;
rni;;;;;1, 4, 6, 7, 8;;rni;;;;;;;;;
;deelnemer;;;;1, 4, 6, 7, 8;88.10;;deelnemer;;;;;;;;
;omschrijvingVerdrag;;;;1, 4, 6, 7, 8;88.20;;omschrijvingVerdrag;;;;;;;;
;categorie;;;;1, 4, 6, 7, 8;88;;categorie;;;;;;;;