code;omschrijving;96.30 Soort;99.98 Datum ingang;99.99 Datum einde
000;Onbekend;;;
001;Wet op het Nederlanderschap 1892, art. 1, onder a;VK;18930701;19850101
002;Wet op het Nederlanderschap 1892, art. 1, onder b;VK;18930701;19850101
003;Wet op het Nederlanderschap 1892, art. 1, onder c;VK;18930701;19850101
004;Wet op het Nederlanderschap 1892, art. 1, onder d;VK;18930701;19850101
005;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1962, art. 1bis;VK;19561101;19850101
006;Wet op het Nederlanderschap 1892, art. 2, onder a;VK;18930701;19850101
007;Wet op het Nederlanderschap 1892, art. 2, onder b;VK;18930701;19850101
008;Wet op het Nederlanderschap 1892, art. 2, onder c;VK;18930701;19850101
009;Wet op het Nederlanderschap 1892, art. 3;VK;18930701;19850101
010;Wet op het Nederlanderschap 1892, art. 4;VK;18930701;19850101
011;Wet op het Nederlanderschap 1892, art. 5;VK;18930701;19640301
012;Wet op het Nederlanderschap 1892, art. 6;VK;18930701;19850101
013;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 8;VK;19640301;19850101
014;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 8b;VK;19640301;19850101
015;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 9;VK;19640301;19770315
016;Wet op het Nederlanderschap 1892, art. 10;VK;18930701;19850101
017;Rijkswet op het Nederlanderschap 1984, art. 3, lid 1;VK;19850101;
018;Rijkswet op het Nederlanderschap 1984, art. 3, lid 2;VK;19850101;
019;Rijkswet op het Nederlanderschap 1984, art. 3, lid 3;VK;19850101;20030401
020;Rijkswet op het Nederlanderschap 1984, art. 4, lid 1;VK;19850101;20030401
021;Rijkswet op het Nederlanderschap 1984, art. 4, lid 2;VK;19850101;20030401
022;Rijkswet op het Nederlanderschap 1984, art. 4, lid 3;VK;19850101;20030401
023;Rijkswet op het Nederlanderschap 1984, art. 5, lid 1;VK;19850101;20040101
024;Rijkswet op het Nederlanderschap 1984, art. 5, lid 2;VK;19850101;19981001
025;Rijkswet op het Nederlanderschap 1984, art. 6, lid 1, onder a;VK;19850101;20030401
026;Rijkswet op het Nederlanderschap 1984, art. 6, lid 1, onder b;VK;19850101;20030401
027;Rijkswet op het Nederlanderschap 1984, art. 7;VK;19850101;
028;Rijkswet op het Nederlanderschap 1984, art. 10;VK;19850101;
029;Rijkswet op het Nederlanderschap 1984, art. 27, lid 2;VK;19850101;19880101
030;Rijkswet op het Nederlanderschap 1984, art. 11;VK;19850101;20030401
031;Toescheidingsovereenkomst Nederland - Suriname, art. 6, lid 1;VK;19751125;19931125
032;Toescheidingsovereenkomst Nederland - Suriname, art. 6, lid 2;VK;19751125;19931125
033;Toescheidingsovereenkomst Nederland - Suriname, art. 6, lid 4;VK;19751125;19981125
034;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 5, lid 2;VL;19751125;
035;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 6, lid 1;VL;19751125;19931125
036;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 6, lid 2;VL;19751125;19931125
037;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo art. 6, lid 4;VL;19751125;19981125
038;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 7, lid 1;VL;19751125;
039;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 7, lid 2;VL;19751125;
040;Overgangsbep. bij Wet op het Nederlanderschap 1892. Bep.: Wet 15 juli 1910;VK;19100816;19100817
041;Overgangsbep. bij Wet op het Nederl. 1892. Bep: Rijkswet 14-11-63, art. 3, sub I;VK;19640301;20030401
042;Overg.bep. bij Wet op het Nederl. 1892. Bep: Rijkswet 14-11-63, art. 3, sub III;VK;19640301;20030401
043;Overgangsbep. bij Wet op het Nederl. 1892. Bep: Rijkswet 14-11-63, art. 3, sub V;VK;19640301;20030401
044;Toescheidingsovereenkomst Nederland-Suriname, art. 6, lid 5;VK;19751125;19981125
045;Toescheidingsovereenkomst Nederland-Suriname, art. 7, lid 1;VK;19751125;
046;Toescheidingsovereenkomst Nederland-Suriname, art. 7, lid 2;VK;19751125;
047;Toescheidingsovereenkomst Nederland-Suriname, art. 8, lid 1;VK;19751125;19761125
048;Toescheidingsovereenkomst Nederland-Suriname, art. 10;VK;19751125;19761125
049;Rijkswet op het Nederlanderschap 1984, art. 28;VK;19850101;20030401
050;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 8, lid 2;VL;19751125;19761125
051;Toescheidingsovereenkomst Nederland-Suriname, art. 2, lid 1, jo. art. 9;VL;19751125;19781125
052;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1962, art. 2bis;VK;19521226;19751125
053;Wet 30 juli 1953, art. 1, lid 1;VK;19530805;19770315
054;Wet 30 juli 1953, art. 1, lid 2;VK;19530805;19770315
055;Wet 3 november 1954, art. 2;VK;19541108;19751125
056;Wet 3 november 1954, art. 3;VK;19541108;19751125
057;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1976, art. 5;VK;19770315;19850101
058;Wet op het Nederlanderschap 1892, art. 5;VL;18930701;19640301
059;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1976, art. 5;VL;19770315;19770315
060;Wet op het Nederlanderschap 1892, art. 7, onder 1;VL;18930701;19850101
061;Wet op het Nederlanderschap 1892, art. 7, onder 2;VL;19370701;19850101
062;Wet op het Nederlanderschap 1892, art. 7, onder 3;VL;18930701;19850101
063;Wet op het Nederlanderschap 1892, art. 7, onder 4;VL;18930701;19850101
064;Wet op het Nederlanderschap 1892, art. 7, onder 5;VL;18930701;19850101
065;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 8a;VL;19640301;19850101
066;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 8c;VL;19640301;19850101
067;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1963, art. 9;VL;19640301;19770315
068;Overgangsbep. bij Wet op het Nederl. 1892. Bep.: Wet 21 dec. 1936;VL;19370701;19850101
069;Overg.bep. bij de Wet op het Nederl. 1892. Bep: Wet 12-7-62. VERVALLEN!;VL;19621001;19911101
070;Overg.bep. bij Wet op het Nederl. 1892.  Bep: Rijkswet 14-11-63, art. 3, sub II;VL;19640301;19850101
071;Overg.bep. bij Wet op het Nederl. 1892. Bep: Rijkswet 14-11-1963, art. 3, sub IV;VL;19640301;19850101
072;Overg.bep. bij Wet op het Nederl. 1892. Bep: Rijkswet  14-11-1963, art. 3, sub V;VL;19640301;19850101
073;Toescheidingsovereenkomst Nederland - Suriname, art. 2, lid 1, jo. art. 3;VL;19751125;19751126
074;Toescheidingsovereenkomst Nederland - Suriname, art. 2, lid 1, jo. art. 4, sub a;VL;19751125;19751126
075;Toescheidingsovereenkomst Nederland - Suriname, art. 2, lid 1, jo. art. 4, sub b;VL;19751125;19751126
076;Toescheidingsovereenkomst Nederland - Suriname, art. 2, lid 1, jo. art. 5, lid 1;VL;19751125;19860101
077;Rijkswet op het Nederlanderschap 1984, art. 15, onder a;VL;19850101;20030401
078;Rijkswet op het Nederlanderschap 1984, art. 15, onder b;VL;19850101;20030401
079;Rijkswet op het Nederlanderschap 1984, art. 15, onder c;VL;19850101;20030401
080;Rijkswet op het Nederlanderschap 1984, art. 15, onder d;VL;19850101;20030401
081;Rijkswet op het Nederlanderschap 1984, art. 16, lid 1, onder a;VL;19850101;20030401
082;Rijkswet op het Nederlanderschap 1984, art. 16, lid 1, onder b;VL;19850101;20030401
083;Rijkswet op het Nederlanderschap 1984, art. 16, lid 1, onder c;VL;19850101;20030401
084;Rijkswet op het Nederlanderschap 1984, art. 16, lid 1, onder d;VL;19850101;20030401
085;Rijkswet 14 september 1962, art. 3, lid 1;VK;19620921;
086;Rijkswet 14 september 1962, art. 3, lid 2;VL;19620921;19850101
087;Rijkswet 8 september 1976, art. II;VK;19770315;19850101
088;Wet op het Nederlanderschap 1892, art. 6;VL;18930701;19850101
089;Wet op het Nederlanderschap 1892, art. 8;VK;18930701;19640301
090;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1958, art. 8a;VK;19580901;19640301
091;Wet op het Nederlanderschap 1892 i.v.m. wijziging 1958, art. 8a;VL;19580901;19640301
092;Wet op het Nederlanderschap 1892, art. 9;VL;18930701;19640301
093;Koninklijk Besluit 17 november 1945, art. 2, lid 1;VL;19400511;19510113
094;Wet 29 december 1950, art. 2;VK;19400511;19510113
095;Wet 29 december 1950, art. 3, lid 2;VK;19400511;
096;Wet 23 december 1953, art. I;VL;19540301;19540302
097;Wet 23 december 1953, art. II;VK;19540301;
098;Wet 23 december 1953, art. III;VK;19540301;19760301
099;Overgangsbep. van de Wet op het Nederlanderschap 1892;VK;18930701;18930702
100;Toescheidingsovereenkomst Nederland-Indonesië, art. 3;VL;19491227;19511228
101;Toescheidingsovereenkomst Nederland-Indonesië, art. 4, lid 1;VK;19491227;19491228
102;Toescheidingsovereenkomst Nederland-Indonesië, art. 4, lid 2, sub a;VK;19491227;19511228
103;Toescheidingsovereenkomst Nederland-Indonesië, art. 4, lid 2, sub b;VK;19491227;19491228
104;Toescheidingsovereenkomst Nederland-Indonesië, art. 4, lid 2, sub b;VL;19491227;19511228
105;Toescheidingsovereenkomst Nederland-Indonesië, art. 5, 2e volzin;VK;19491227;19511228
106;Toescheidingsovereenkomst Nederland-Indonesië, art. 5, 3e volzin;VK;19491227;19511228
107;Toescheidingsovereenkomst Nederland-Indonesië, art. 6;VK;19491227;19491228
108;Toescheidingsovereenkomst Nederland-Indonesië, art. 6;VL;19491227;19511228
109;Toescheidingsovereenkomst Nederland-Indonesië, art. 7;VK;19491227;19491228
110;Toescheidingsovereenkomst Nederland-Indonesië, art. 7;VL;19491227;19511228
111;Toescheidingsovereenkomst Nederland-Indonesië, art. 8;VK;19491227;19671226
112;Toescheidingsovereenkomst Nederland-Indonesië, art. 8;VL;19491227;19671226
113;Toescheidingsovereenkomst Nederland-Indonesië, art. 10;VK;19491227;
114;Toescheidingsovereenkomst Nederland-Indonesië, art. 10;VL;19491227;
115;Rijkswet op het Nederlanderschap 1984, art. 14, lid 1;VL;19850101;20030401
116;Toescheidingsovereenkomst Nederland-Suriname, art. 3 VERVALLEN!;VL;19751125;19911101
117;Overeenkomst van Bern van 13 september 1973, art. 3, jo. art. 1, lid 1;VK;19850519;19850520
118;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 1998, art. 5, lid 2;VK;19981001;20040101
119;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 1998, art. 5, lid 3;VK;19981001;20040101
120;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 1998, art. 5, lid 4;VK;19981001;20040101
121;Overg.bep. bij wijz. Rijkswet Nederl.  Bep: Rijkswet 21-12-2000, art. V, lid 2;VK;20010201;20030401
122;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 3, lid 3;VK;20030401;
123;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 4, lid 1;VK;20030401;
124;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 4, lid 2;VK;20030401;20090301
125;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder a;VK;20030401;
126;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder b;VK;20030401;
127;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 6, lid 1, onder c;VK;20030401;20090301
128;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 6, lid 1, onder d;VK;20030401;
129;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder e;VK;20030401;
130;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder f;VK;20030401;
131;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder g;VK;20030401;
132;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 6, lid 1, onder h;VK;20030401;
133;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 6, lid 7;VK;20030401;20090301
134;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 11, lid 1;VK;20030401;
135;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 11, lid 4;VK;20030401;20090301
136;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 11, lid 5;VK;20030401;20090301
137;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 11, lid 7;VK;20030401;
138;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 14, lid 1;VL;20030401;
139;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 14, lid 2;VL;20030401;20101001
140;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15, lid 1, onder c;VL;20030401;
141;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15, lid 1, onder e;VL;20030401;20170301
142;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15A, onder a;VL;20030401;20040101
143;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15A, onder b;VL;20030401;20040101
144;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 16, lid 1, onder a;VL;20030401;
145;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 16, lid 1, onder b;VL;20030401;20090301
146;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 16, lid 1, onder c;VL;20030401;
147;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 16, lid 1, onder d;VL;20030401;
148;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 16, lid 1, onder e;VL;20030401;
149;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 16A;VL;20030401;20040101
150;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 26, lid 3;VK;20030401;20090301
151;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 28, lid 1;VK;20030401;
152;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2002, art. 28, lid 3;VK;20030401;20090301
153;Overgangsbep. bij wijz. Rijkswet Nederl. Bep: Rijkswet 21-12-2000, art. V, lid 1;VK;20030401;20050401
154;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15, lid 1, onder a;VL;20030401;
155;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15, lid 1, onder b;VL;20030401;
156;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2000, art. 15, lid 1, onder d;VL;20030401;
157;Verdrag van Straatsburg van 6 mei 1963, art. 1, lid 1;VL;19850610;
158;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5;VK;20040101;
159;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5a, lid 1;VK;20040101;
160;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5a, lid 2;VK;20040101;
161;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5b, lid 1;VK;20040101;
162;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5b, lid 2;VK;20040101;
163;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2003, art. 5c;VK;20040101;
164;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 4, lid 2;VK;20090301;
165;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 4, lid 3;VK;20090301;
166;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 4, lid 4;VK;20090301;
167;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 4, lid 5;VK;20090301;
168;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 6, lid 1, onder c;VK;20090301;
169;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 6, lid 8;VK;20090301;
170;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 11, lid 4;VK;20090301;
171;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 11, lid 5;VK;20090301;
172;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 16, lid 1, onder b;VL;20090301;
173;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 26, lid 3;VK;20090301;
174;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2008, art. 28, lid 3;VK;20090301;
175;Wijziging Rw. Nederl. Bep: Rw. 27-06-2008 art. II, lid 1, sub a (Stb. 2008, 270);VK;20090301;
176;Wijziging Rw. Nederl. Bep: Rw. 27-06-2008 art. II, lid 1, sub b (Stb. 2008, 270);VK;20090301;
177;Wijziging Rw. Nederl. Bep: Rw. 27-06-2008 art. II, lid 1, sub c (Stb. 2008, 270);VK;20090301;
178;Wijziging Rw. Nederl. Bep: Rw. 27-06-2008 art. II, lid 2 (Stb. 2008, 270);VK;20090301;
179;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder i;VK;20101001;
180;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder j;VK;20101001;
181;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder k;VK;20101001;
182;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder l;VK;20101001;
183;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder m;VK;20101001;
184;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder n;VK;20101001;
185;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 6, lid 1, onder o;VK;20101001;
186;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 14, lid 2;VL;20101001;
187;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 14, lid 4;VL;20101001;20170301
188;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2010, art. 15, lid 1, onder f;VL;20101001;20170301
189;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2017, art. 14, lid 3;VL;20170301;
190;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2017, art. 14, lid 4;VL;20170301;
191;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2017, art. 14, lid 6;VL;20170301;
192;Rijkswet Nederlanderschap 1984 i.v.m. wijziging 2017, art. 15, lid 1, onder e;VL;20170301;
301;Vaststelling bezit vreemde nationaliteit;OP;;
310;Vaststelling bijzonder Nederlanderschap;OP;;
311;Vaststelling onbekende nationaliteit;OP;;
312;Vaststelling staatloosheid;OP;;
401;Verlies vreemde nationaliteit;BE;;
402;Afstand van vreemde nationaliteit;BE;;
403;Vervallen vreemde nationaliteit;BE;;
404;Beëindiging registratie (niet-Nederlandse) nationaliteit;BE;;
405;Correctie in verband met ten onrechte opgenomen gegevens;BE;;
410;Verlies bijzonder Nederlanderschap;BE;;
411;Ongedaan maken onbekende nationaliteit;BE;;
412;Beëindiging staatloosheid;BE;;
